X,Y,fid,OBJECTID,SUM_Popula,SUM_Househ,Code_Prov,Province,code_Dist,District,Code_Sect_,Sector,Orientatio,Shape_Leng,Shape_Area,Name,Prov_Engl,ProvName,District_I,Sect_ID1,Sect_ID2,EAs_Num,SAs_Num,Other_Name,Size,kigali_sectors_OBJECTID,kigali_sectors_SUM_Popula,kigali_sectors_SUM_Househ,kigali_sectors_Code_Prov,kigali_sectors_Province,kigali_sectors_code_Dist,kigali_sectors_District,kigali_sectors_Code_Sect_,kigali_sectors_Orientatio,kigali_sectors_Shape_Leng,kigali_sectors_Shape_Area,kigali_sectors_Name,kigali_sectors_Prov_Engl,kigali_sectors_ProvName,kigali_sectors_District_I,kigali_sectors_Sect_ID1,kigali_sectors_Sect_ID2,kigali_sectors_EAs_Num,kigali_sectors_SAs_Num,kigali_sectors_Other_Name,kigali_sectors_Size,province_2,district_2,sector_2,sector_id,Male,Female,Total,period
30.0550699711439,-1.95341465942806,1,1,28158,7012,"1",Umujyi wa Kigali,"11",Nyarugenge,"1101",Gitega,2,0.06454976615,9.540372e-05,Nyarugenge_Gitega_1101,Kigali City,Kigali City /Umujyi wa Kigali,1,0,1,57,11,(Nyarugenge District),1,1,28158.00000000000,7012.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1101",2,0.06454976615,0.00009540372,Nyarugenge_Gitega_1101,Kigali City,Kigali City /Umujyi wa Kigali,1,0,1,57,11,(Nyarugenge District),1,City of Kigali,Nyarugenge,Gitega,"1101","13699","12969","26668","2022"
30.0025317299078,-1.91782305308849,2,2,13816,3194,"1",Umujyi wa Kigali,"11",Nyarugenge,"1102",Kanyinya,2,0.33480935042,0.00196502449,Nyarugenge_Kanyinya_1102,Kigali City,Kigali City /Umujyi wa Kigali,1,0,2,26,6,(Nyarugenge District),1,2,13816.00000000000,3194.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1102",2,0.33480935042,0.00196502449,Nyarugenge_Kanyinya_1102,Kigali City,Kigali City /Umujyi wa Kigali,1,0,2,26,6,(Nyarugenge District),1,City of Kigali,Nyarugenge,Kanyinya,"1102","15776","15250","31026","2022"
30.0189600905213,-1.97917003888962,3,3,22926,4818,"1",Umujyi wa Kigali,"11",Nyarugenge,"1103",Kigali,2,0.30046413612,0.00238839952,Nyarugenge_Kigali_1103,Kigali City,Kigali City /Umujyi wa Kigali,1,0,3,52,11,(Nyarugenge District),1,3,22926.00000000000,4818.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1103",2,0.30046413612,0.00238839952,Nyarugenge_Kigali_1103,Kigali City,Kigali City /Umujyi wa Kigali,1,0,3,52,11,(Nyarugenge District),1,City of Kigali,Nyarugenge,Kigali,"1103","32124","29375","61499","2022"
30.046106732147,-1.95294275439555,4,4,46033,11169,"1",Umujyi wa Kigali,"11",Nyarugenge,"1104",Kimisagara,2,0.07525377831,0.00026928791,Nyarugenge_Kimisagara_1104,Kigali City,Kigali City /Umujyi wa Kigali,1,0,4,90,17,(Nyarugenge District),1,4,46033.00000000000,11169.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1104",2,0.07525377831,0.00026928791,Nyarugenge_Kimisagara_1104,Kigali City,Kigali City /Umujyi wa Kigali,1,0,4,90,17,(Nyarugenge District),1,City of Kigali,Nyarugenge,Kimisagara,"1104","28905","27629","56534","2022"
30.036035374788,-2.04191874660412,5,5,21424,5633,"1",Umujyi wa Kigali,"11",Nyarugenge,"1105",Mageregere,1,0.43041954035,0.00444265552,Nyarugenge_Mageregere_1105,Kigali City,Kigali City /Umujyi wa Kigali,1,0,5,50,14,(Nyarugenge District),1,5,21424.00000000000,5633.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1105",1,0.43041954035,0.00444265552,Nyarugenge_Mageregere_1105,Kigali City,Kigali City /Umujyi wa Kigali,1,0,5,50,14,(Nyarugenge District),1,City of Kigali,Nyarugenge,Mageregere,"1105","34038","25709","59747","2022"
30.0609309215849,-1.94121767821117,6,6,25291,7004,"1",Umujyi wa Kigali,"11",Nyarugenge,"1106",Muhima,1,0.09778099806,0.00023927548,Nyarugenge_Muhima_1106,Kigali City,Kigali City /Umujyi wa Kigali,1,0,6,56,13,(Nyarugenge District),1,6,25291.00000000000,7004.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1106",1,0.09778099806,0.00023927548,Nyarugenge_Muhima_1106,Kigali City,Kigali City /Umujyi wa Kigali,1,0,6,56,13,(Nyarugenge District),1,City of Kigali,Nyarugenge,Muhima,"1106","12286","10245","22531","2022"
30.0450477668175,-1.96951719339761,7,7,23163,5274,"1",Umujyi wa Kigali,"11",Nyarugenge,"1107",Nyakabanda,2,0.07244859973,0.00019707219,Nyarugenge_Nyakabanda_1107,Kigali City,Kigali City /Umujyi wa Kigali,1,0,7,40,8,(Nyarugenge District),1,7,23163.00000000000,5274.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1107",2,0.07244859973,0.00019707219,Nyarugenge_Nyakabanda_1107,Kigali City,Kigali City /Umujyi wa Kigali,1,0,7,40,8,(Nyarugenge District),1,City of Kigali,Nyarugenge,Nyakabanda,"1107","14752","14828","29580","2022"
30.0432711126042,-1.99258422400326,8,8,37875,8854,"1",Umujyi wa Kigali,"11",Nyarugenge,"1108",Nyamirambo,2,0.1383439478,0.0007109516,Nyarugenge_Nyamirambo_1108,Kigali City,Kigali City /Umujyi wa Kigali,1,0,8,68,14,(Nyarugenge District),1,8,37875.00000000000,8854.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1108",2,0.13834394780,0.00071095160,Nyarugenge_Nyamirambo_1108,Kigali City,Kigali City /Umujyi wa Kigali,1,0,8,68,14,(Nyarugenge District),1,City of Kigali,Nyarugenge,Nyamirambo,"1108","27838","27477","55315","2022"
30.0642795810733,-1.9568152698164,9,9,22407,6097,"1",Umujyi wa Kigali,"11",Nyarugenge,"1109",Nyarugenge,2,0.09135139622,0.00037607057,Nyarugenge_Nyarugenge_1109,Kigali City,Kigali City /Umujyi wa Kigali,1,0,9,50,10,(Nyarugenge District),1,9,22407.00000000000,6097.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1109",2,0.09135139622,0.00037607057,Nyarugenge_Nyarugenge_1109,Kigali City,Kigali City /Umujyi wa Kigali,1,0,9,50,10,(Nyarugenge District),1,City of Kigali,Nyarugenge,Nyarugenge,"1109","8806","7859","16665","2022"
30.0526478349492,-1.97125137617938,10,10,16063,3889,"1",Umujyi wa Kigali,"11",Nyarugenge,"1110",Rwezamenyo,2,0.05108040681,8.346773e-05,Nyarugenge_Rwezamenyo_1110,Kigali City,Kigali City /Umujyi wa Kigali,1,1,0,30,6,(Nyarugenge District),1,10,16063.00000000000,3889.00000000000,"1",Umujyi wa Kigali,"11",Nyarugenge,"1110",2,0.05108040681,0.00008346773,Nyarugenge_Rwezamenyo_1110,Kigali City,Kigali City /Umujyi wa Kigali,1,1,0,30,6,(Nyarugenge District),1,City of Kigali,Nyarugenge,Rwezamenyo,"1110","7555","7199","14754","2022"
30.1559125377415,-1.88783885458573,11,11,26008,5995,"1",Umujyi wa Kigali,"12",Gasabo,"1201",Bumbogo,2,0.44847492573,0.00492605194,Gasabo_Bumbogo_1201,Kigali City,Kigali City /Umujyi wa Kigali,2,0,1,51,11,(Gasabo District),1,11,26008.00000000000,5995.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1201",2,0.44847492573,0.00492605194,Gasabo_Bumbogo_1201,Kigali City,Kigali City /Umujyi wa Kigali,2,0,1,51,11,(Gasabo District),1,City of Kigali,Gasabo,Bumbogo,"1201","56361","56538","112899","2022"
30.0422838580035,-1.92203858470318,12,12,35048,8855,"1",Umujyi wa Kigali,"12",Gasabo,"1202",Gatsata,2,0.13403539675,0.00048952617,Gasabo_Gatsata_1202,Kigali City,Kigali City /Umujyi wa Kigali,2,0,2,67,13,(Gasabo District),1,12,35048.00000000000,8855.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1202",2,0.13403539675,0.00048952617,Gasabo_Gatsata_1202,Kigali City,Kigali City /Umujyi wa Kigali,2,0,2,67,13,(Gasabo District),1,City of Kigali,Gasabo,Gatsata,"1202","24146","22116","46262","2022"
30.2289798570033,-1.87485176502095,13,13,15356,3243,"1",Umujyi wa Kigali,"12",Gasabo,"1203",Gikomero,1,0.2550213711,0.00284988498,Gasabo_Gikomero_1203,Kigali City,Kigali City /Umujyi wa Kigali,2,0,3,22,5,(Gasabo District),1,13,15356.00000000000,3243.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1203",1,0.25502137110,0.00284988498,Gasabo_Gikomero_1203,Kigali City,Kigali City /Umujyi wa Kigali,2,0,3,22,5,(Gasabo District),1,City of Kigali,Gasabo,Gikomero,"1203","9567","10063","19630","2022"
30.061291856002,-1.91777463981155,14,14,39375,10572,"1",Umujyi wa Kigali,"12",Gasabo,"1204",Gisozi,2,0.11023617153,0.00067502451,Gasabo_Gisozi_1204,Kigali City,Kigali City /Umujyi wa Kigali,2,0,4,65,13,(Gasabo District),1,14,39375.00000000000,10572.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1204",2,0.11023617153,0.00067502451,Gasabo_Gisozi_1204,Kigali City,Kigali City /Umujyi wa Kigali,2,0,4,65,13,(Gasabo District),1,City of Kigali,Gasabo,Gisozi,"1204","38995","36616","75611","2022"
30.0640332457529,-1.8643281441435,15,15,29375,6280,"1",Umujyi wa Kigali,"12",Gasabo,"1205",Jabana,1,0.26531055652,0.00295732768,Gasabo_Jabana_1205,Kigali City,Kigali City /Umujyi wa Kigali,2,0,5,48,10,(Gasabo District),1,15,29375.00000000000,6280.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1205",1,0.26531055652,0.00295732768,Gasabo_Jabana_1205,Kigali City,Kigali City /Umujyi wa Kigali,2,0,5,48,10,(Gasabo District),1,City of Kigali,Gasabo,Jabana,"1205","31600","32262","63862","2022"
30.0165907045319,-1.88246899431067,16,16,22705,5266,"1",Umujyi wa Kigali,"12",Gasabo,"1206",Jali,2,0.3507260663,0.00303788333,Gasabo_Jali_1206,Kigali City,Kigali City /Umujyi wa Kigali,2,0,6,40,8,(Gasabo District),1,16,22705.00000000000,5266.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1206",2,0.35072606630,0.00303788333,Gasabo_Jali_1206,Kigali City,Kigali City /Umujyi wa Kigali,2,0,6,40,8,(Gasabo District),1,City of Kigali,Gasabo,Jali,"1206","20279","20877","41156","2022"
30.0804667450858,-1.93761389616276,17,17,35589,8936,"1",Umujyi wa Kigali,"12",Gasabo,"1207",Kacyiru,1,0.10689764844,0.00047018879,Gasabo_Kacyiru_1207,Kigali City,Kigali City /Umujyi wa Kigali,2,0,7,64,12,(Gasabo District),1,17,35589.00000000000,8936.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1207",1,0.10689764844,0.00047018879,Gasabo_Kacyiru_1207,Kigali City,Kigali City /Umujyi wa Kigali,2,0,7,64,12,(Gasabo District),1,City of Kigali,Gasabo,Kacyiru,"1207","15994","14042","30036","2022"
30.0883095382068,-1.95429278586164,18,18,23917,6094,"1",Umujyi wa Kigali,"12",Gasabo,"1208",Kimihurura,1,0.10318351539,0.00041225104,Gasabo_Kimihurura_1208,Kigali City,Kigali City /Umujyi wa Kigali,2,0,8,45,9,(Gasabo District),1,18,23917.00000000000,6094.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1208",1,0.10318351539,0.00041225104,Gasabo_Kimihurura_1208,Kigali City,Kigali City /Umujyi wa Kigali,2,0,8,45,9,(Gasabo District),1,City of Kigali,Gasabo,Kimihurura,"1208","8599","7826","16425","2022"
30.1242275386066,-1.93836013131387,19,19,53311,12107,"1",Umujyi wa Kigali,"12",Gasabo,"1209",Kimironko,2,0.1484037164,0.00092124043,Gasabo_Kimironko_1209,Kigali City,Kigali City /Umujyi wa Kigali,2,0,9,85,16,(Gasabo District),1,19,53311.00000000000,12107.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1209",2,0.14840371640,0.00092124043,Gasabo_Kimironko_1209,Kigali City,Kigali City /Umujyi wa Kigali,2,0,9,85,16,(Gasabo District),1,City of Kigali,Gasabo,Kimironko,"1209","31721","30012","61733","2022"
30.096505778044,-1.90894334403241,20,20,50691,13954,"1",Umujyi wa Kigali,"12",Gasabo,"1210",Kinyinya,1,0.21787834124,0.00196668865,Gasabo_Kinyinya_1210,Kigali City,Kigali City /Umujyi wa Kigali,2,1,0,88,16,(Gasabo District),1,20,50691.00000000000,13954.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1210",1,0.21787834124,0.00196668865,Gasabo_Kinyinya_1210,Kigali City,Kigali City /Umujyi wa Kigali,2,1,0,88,16,(Gasabo District),1,City of Kigali,Gasabo,Kinyinya,"1210","63081","62319","125400","2022"
30.1868266419654,-1.93357564852685,21,21,36616,9033,"1",Umujyi wa Kigali,"12",Gasabo,"1211",Ndera,2,0.4156212487,0.00409486942,Gasabo_Ndera_1211,Kigali City,Kigali City /Umujyi wa Kigali,2,1,1,66,14,(Gasabo District),1,21,36616.00000000000,9033.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1211",2,0.41562124870,0.00409486942,Gasabo_Ndera_1211,Kigali City,Kigali City /Umujyi wa Kigali,2,1,1,66,14,(Gasabo District),1,City of Kigali,Gasabo,Ndera,"1211","48058","47106","95164","2022"
30.1127257907648,-1.85117694957655,22,22,23107,5666,"1",Umujyi wa Kigali,"12",Gasabo,"1212",Nduba,2,0.3241642392,0.00378313787,Gasabo_Nduba_1212,Kigali City,Kigali City /Umujyi wa Kigali,2,1,2,48,11,(Gasabo District),1,22,23107.00000000000,5666.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1212",2,0.32416423920,0.00378313787,Gasabo_Nduba_1212,Kigali City,Kigali City /Umujyi wa Kigali,2,1,2,48,11,(Gasabo District),1,City of Kigali,Gasabo,Nduba,"1212","33609","34815","68424","2022"
30.1060761404465,-1.94755512201941,23,23,42782,11541,"1",Umujyi wa Kigali,"12",Gasabo,"1213",Remera,2,0.17194416882,0.00059069984,Gasabo_Remera_1213,Kigali City,Kigali City /Umujyi wa Kigali,2,1,3,76,15,(Gasabo District),1,23,42782.00000000000,11541.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1213",2,0.17194416882,0.00059069984,Gasabo_Remera_1213,Kigali City,Kigali City /Umujyi wa Kigali,2,1,3,76,15,(Gasabo District),1,City of Kigali,Gasabo,Remera,"1213","20300","18348","38648","2022"
30.2363178021011,-1.98214188267182,24,24,32277,7239,"1",Umujyi wa Kigali,"12",Gasabo,"1214",Rusororo,1,0.37734487662,0.00424574175,Gasabo_Rusororo_1214,Kigali City,Kigali City /Umujyi wa Kigali,2,1,4,57,13,(Gasabo District),1,24,32277.00000000000,7239.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1214",1,0.37734487662,0.00424574175,Gasabo_Rusororo_1214,Kigali City,Kigali City /Umujyi wa Kigali,2,1,4,57,13,(Gasabo District),1,City of Kigali,Gasabo,Rusororo,"1214","30812","30975","61787","2022"
30.2358607490278,-1.93653893587126,25,24,32277,7239,"1",Umujyi wa Kigali,"12",Gasabo,"1214",Rusororo,1,0.37734487662,0.00424574175,Gasabo_Rusororo_1214,Kigali City,Kigali City /Umujyi wa Kigali,2,1,4,57,13,(Gasabo District),1,24,32277.00000000000,7239.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1214",1,0.37734487662,0.00424574175,Gasabo_Rusororo_1214,Kigali City,Kigali City /Umujyi wa Kigali,2,1,4,57,13,(Gasabo District),1,City of Kigali,Gasabo,Rusororo,"1214","30812","30975","61787","2022"
30.1744479889579,-1.82513033505994,26,25,18284,3808,"1",Umujyi wa Kigali,"12",Gasabo,"1215",Rutunga,2,0.293444174,0.003471483,Gasabo_Rutunga_1215,Kigali City,Kigali City /Umujyi wa Kigali,2,1,5,27,6,(Gasabo District),1,25,18284.00000000000,3808.00000000000,"1",Umujyi wa Kigali,"12",Gasabo,"1215",2,0.29344417400,0.00347148300,Gasabo_Rutunga_1215,Kigali City,Kigali City /Umujyi wa Kigali,2,1,5,27,6,(Gasabo District),1,City of Kigali,Gasabo,Rutunga,"1215","10865","11603","22468","2022"
30.1096527018715,-2.03160459099077,27,26,23093,5684,"1",Umujyi wa Kigali,"13",Kicukiro,"1301",Gahanga,2,0.3253687439,0.002988911,Kicukiro_Gahanga_1301,Kigali City,Kigali City /Umujyi wa Kigali,3,0,1,50,10,(Kicukiro District),1,26,23093.00000000000,5684.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1301",2,0.32536874390,0.00298891100,Kicukiro_Gahanga_1301,Kigali City,Kigali City /Umujyi wa Kigali,3,0,1,50,10,(Kicukiro District),1,City of Kigali,Kicukiro,Gahanga,"1301","40127","38955","79082","2022"
30.082892027212,-1.99817245635344,28,27,46613,11681,"1",Umujyi wa Kigali,"13",Kicukiro,"1302",Gatenga,2,0.17649245624,0.00101127932,Kicukiro_Gatenga_1302,Kigali City,Kigali City /Umujyi wa Kigali,3,0,2,80,15,(Kicukiro District),1,27,46613.00000000000,11681.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1302",2,0.17649245624,0.00101127932,Kicukiro_Gatenga_1302,Kigali City,Kigali City /Umujyi wa Kigali,3,0,2,80,15,(Kicukiro District),1,City of Kigali,Kicukiro,Gatenga,"1302","34465","32619","67084","2022"
30.0786945363015,-1.97318995524235,29,28,16237,4128,"1",Umujyi wa Kigali,"13",Kicukiro,"1303",Gikondo,2,0.11402935256,0.00027520273,Kicukiro_Gikondo_1303,Kigali City,Kigali City /Umujyi wa Kigali,3,0,3,31,7,(Kicukiro District),1,28,16237.00000000000,4128.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1303",2,0.11402935256,0.00027520273,Kicukiro_Gikondo_1303,Kigali City,Kigali City /Umujyi wa Kigali,3,0,3,31,7,(Kicukiro District),1,City of Kigali,Kicukiro,Gikondo,"1303","11383","8420","19803","2022"
30.113396475763,-1.99774044941261,30,29,13474,3059,"1",Umujyi wa Kigali,"13",Kicukiro,"1304",Kagarama,1,0.13932950335,0.0006498333,Kicukiro_Kagarama_1304,Kigali City,Kigali City /Umujyi wa Kigali,3,0,4,25,6,(Kicukiro District),3,29,13474.00000000000,3059.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1304",1,0.13932950335,0.00064983330,Kicukiro_Kagarama_1304,Kigali City,Kigali City /Umujyi wa Kigali,3,0,4,25,6,(Kicukiro District),3,City of Kigali,Kicukiro,Kagarama,"1304","10839","10438","21277","2022"
30.144964642803,-1.99771639451183,31,30,43014,10048,"1",Umujyi wa Kigali,"13",Kicukiro,"1305",Kanombe,2,0.24553864889,0.00186958957,Kicukiro_Kanombe_1305,Kigali City,Kigali City /Umujyi wa Kigali,3,0,5,79,15,(Kicukiro District),1,30,43014.00000000000,10048.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1305",2,0.24553864889,0.00186958957,Kicukiro_Kanombe_1305,Kigali City,Kigali City /Umujyi wa Kigali,3,0,5,79,15,(Kicukiro District),1,City of Kigali,Kicukiro,Kanombe,"1305","36321","36025","72346","2022"
30.0971624228108,-1.97181489693344,32,31,16386,4121,"1",Umujyi wa Kigali,"13",Kicukiro,"1306",Kicukiro,2,0.06990347258,0.00016649026,Kicukiro_Kicukiro_1306,Kigali City,Kigali City /Umujyi wa Kigali,3,0,6,31,7,(Kicukiro District),1,31,16386.00000000000,4121.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1306",2,0.06990347258,0.00016649026,Kicukiro_Kicukiro_1306,Kigali City,Kigali City /Umujyi wa Kigali,3,0,6,31,7,(Kicukiro District),1,City of Kigali,Kicukiro,Kicukiro,"1306","7328","6711","14039","2022"
30.0645858908553,-1.98752030515967,33,32,43088,10102,"1",Umujyi wa Kigali,"13",Kicukiro,"1307",Kigarama,2,0.14792955659,0.00067977487,Kicukiro_Kigarama_1307,Kigali City,Kigali City /Umujyi wa Kigali,3,0,7,72,15,(Kicukiro District),1,32,43088.00000000000,10102.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1307",2,0.14792955659,0.00067977487,Kicukiro_Kigarama_1307,Kigali City,Kigali City /Umujyi wa Kigali,3,0,7,72,15,(Kicukiro District),1,City of Kigali,Kicukiro,Kigarama,"1307","32243","30910","63153","2022"
30.2031606842658,-2.02225746836193,34,33,37093,9626,"1",Umujyi wa Kigali,"13",Kicukiro,"1308",Masaka,2,0.34563050638,0.00428513559,Kicukiro_Masaka_1308,Kigali City,Kigali City /Umujyi wa Kigali,3,0,8,71,14,(Kicukiro District),1,33,37093.00000000000,9626.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1308",2,0.34563050638,0.00428513559,Kicukiro_Masaka_1308,Kigali City,Kigali City /Umujyi wa Kigali,3,0,8,71,14,(Kicukiro District),1,City of Kigali,Kicukiro,Masaka,"1308","38739","40049","78788","2022"
30.1138244408997,-1.97635403627992,35,34,22863,5099,"1",Umujyi wa Kigali,"13",Kicukiro,"1309",Niboye,2,0.10464732084,0.00040867372,Kicukiro_Niboye_1309,Kigali City,Kigali City /Umujyi wa Kigali,3,0,9,46,9,(Kicukiro District),1,34,22863.00000000000,5099.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1309",2,0.10464732084,0.00040867372,Kicukiro_Niboye_1309,Kigali City,Kigali City /Umujyi wa Kigali,3,0,9,46,9,(Kicukiro District),1,City of Kigali,Kicukiro,Niboye,"1309","13652","13260","26912","2022"
30.1579921660416,-1.97447181251626,36,35,40790,9176,"1",Umujyi wa Kigali,"13",Kicukiro,"1310",Nyarugunga,1,0.19306288529,0.00124200728,Kicukiro_Nyarugunga_1310,Kigali City,Kigali City /Umujyi wa Kigali,3,1,0,64,13,(Kicukiro District),3,35,40790.00000000000,9176.00000000000,"1",Umujyi wa Kigali,"13",Kicukiro,"1310",1,0.19306288529,0.00124200728,Kicukiro_Nyarugunga_1310,Kigali City,Kigali City /Umujyi wa Kigali,3,1,0,64,13,(Kicukiro District),3,City of Kigali,Kicukiro,Nyarugunga,"1310","24018","25229","49247","2022"
